DexNumber,Pokemon,MovesId,Moves,Level,Order
246,Larvitar,157,RockSlide,19,
246,Larvitar,399,DarkPulse,32,
246,Larvitar,242,Crunch,41,
246,Larvitar,89,Earthquake,46,
246,Larvitar,444,StoneEdge,50,
246,Larvitar,63,HyperBeam,55,
247,Pupitar,44,Bite,1,1
247,Pupitar,157,RockSlide,19,
247,Pupitar,399,DarkPulse,34,
247,Pupitar,242,Crunch,47,
247,Pupitar,89,Earthquake,54,
247,Pupitar,444,StoneEdge,60,
247,Pupitar,63,HyperBeam,67,
248,Tyranitar,422,ThunderFang,1,1
248,Tyranitar,423,IceFang,1,2
248,Tyranitar,424,FireFang,1,3
248,Tyranitar,44,Bite,1,4
248,Tyranitar,157,RockSlide,19,
248,Tyranitar,399,DarkPulse,34,
248,Tyranitar,242,Crunch,47,
248,Tyranitar,89,Earthquake,54,
248,Tyranitar,444,StoneEdge,63,
248,Tyranitar,63,HyperBeam,73,
249,Lugia,16,Gust,9,
249,Lugia,407,DragonRush,15,
249,Lugia,326,Extrasensory,23,
249,Lugia,56,HydroPump,37,
249,Lugia,246,AncientPower,57,
250,Ho-Oh,16,Gust,9,
250,Ho-Oh,326,Extrasensory,23,
250,Ho-Oh,126,FireBlast,37,
250,Ho-Oh,246,AncientPower,57,
251,Celebi,93,Confusion,1,2
251,Celebi,345,MagicalLeaf,19,
251,Celebi,246,AncientPower,28,
251,Celebi,437,LeafStorm,82,
252,Treecko,1,Pound,1,1
252,Treecko,71,Absorb,6,
252,Treecko,98,QuickAttack,11,
252,Treecko,228,Pursuit,16,
252,Treecko,72,MegaDrain,26,
252,Treecko,202,GigaDrain,46,
253,Grovyle,1,Pound,1,1
253,Grovyle,71,Absorb,1,3
253,Grovyle,98,QuickAttack,1,4
253,Grovyle,71,Absorb,6,
253,Grovyle,98,QuickAttack,11,
253,Grovyle,210,FuryCutter,16,
253,Grovyle,228,Pursuit,17,
253,Grovyle,437,LeafStorm,59,
254,Sceptile,437,LeafStorm,1,1
254,Sceptile,400,NightSlash,1,2
254,Sceptile,1,Pound,1,3
254,Sceptile,71,Absorb,1,5
254,Sceptile,98,QuickAttack,1,6
254,Sceptile,71,Absorb,6,
254,Sceptile,98,QuickAttack,11,
254,Sceptile,404,XScissor,16,
254,Sceptile,228,Pursuit,17,
254,Sceptile,437,LeafStorm,67,
255,Torchic,10,Scratch,1,1
255,Torchic,52,Ember,10,
255,Torchic,64,Peck,16,
255,Torchic,98,QuickAttack,28,
255,Torchic,163,Slash,34,
255,Torchic,53,Flamethrower,43,
256,Combusken,10,Scratch,1,1
256,Combusken,52,Ember,1,4
256,Combusken,52,Ember,13,
256,Combusken,24,DoubleKick,16,
256,Combusken,64,Peck,17,
256,Combusken,98,QuickAttack,32,
256,Combusken,163,Slash,39,
257,Blaziken,7,FirePunch,1,2
257,Blaziken,10,Scratch,1,4
257,Blaziken,52,Ember,1,7
257,Blaziken,52,Ember,13,
257,Blaziken,24,DoubleKick,16,
257,Blaziken,64,Peck,17,
257,Blaziken,98,QuickAttack,32,
257,Blaziken,163,Slash,42,
258,Mudkip,33,Tackle,1,1
258,Mudkip,189,MudSlap,6,
258,Mudkip,55,WaterGun,10,
258,Mudkip,36,TakeDown,28,
258,Mudkip,56,HydroPump,42,
259,Marshtomp,33,Tackle,1,1
259,Marshtomp,189,MudSlap,1,3
259,Marshtomp,55,WaterGun,1,4
259,Marshtomp,189,MudSlap,6,
259,Marshtomp,55,WaterGun,10,
259,Marshtomp,341,MudShot,16,
259,Marshtomp,426,MudBomb,25,
259,Marshtomp,36,TakeDown,31,
259,Marshtomp,89,Earthquake,46,
260,Swampert,359,HammerArm,1,1
260,Swampert,33,Tackle,1,2
260,Swampert,189,MudSlap,1,4
260,Swampert,55,WaterGun,1,5
260,Swampert,189,MudSlap,6,
260,Swampert,55,WaterGun,10,
260,Swampert,341,MudShot,16,
260,Swampert,426,MudBomb,25,
260,Swampert,36,TakeDown,31,
260,Swampert,89,Earthquake,52,
260,Swampert,359,HammerArm,69,
261,Poochyena,33,Tackle,1,
261,Poochyena,44,Bite,13,
261,Poochyena,36,TakeDown,45,
261,Poochyena,389,SuckerPunch,49,
261,Poochyena,242,Crunch,53,
262,Mightyena,242,Crunch,1,1
262,Mightyena,33,Tackle,1,2
262,Mightyena,44,Bite,1,5
262,Mightyena,44,Bite,13,
262,Mightyena,36,TakeDown,52,
262,Mightyena,389,SuckerPunch,62,
262,Mightyena,242,Crunch,65,
263,Zigzagoon,33,Tackle,1,2
263,Zigzagoon,29,Headbutt,9,
264,Linoone,583,PlayRough,1,1
264,Linoone,33,Tackle,1,4
264,Linoone,29,Headbutt,1,7
264,Linoone,29,Headbutt,9,
264,Linoone,154,FurySwipes,29,
264,Linoone,163,Slash,47,
265,Wurmple,33,Tackle,1,1
265,Wurmple,40,PoisonSting,5,
265,Wurmple,450,BugBite,15,
267,Beautifly,71,Absorb,1,
267,Beautifly,71,Absorb,10,
267,Beautifly,16,Gust,13,
267,Beautifly,72,MegaDrain,24,
267,Beautifly,202,GigaDrain,38,
267,Beautifly,405,BugBuzz,41,
269,Dustox,93,Confusion,1,
269,Dustox,93,Confusion,10,
269,Dustox,16,Gust,13,
269,Dustox,60,Psybeam,24,
269,Dustox,405,BugBuzz,41,
270,Lotad,310,Astonish,1,
270,Lotad,71,Absorb,5,
270,Lotad,72,MegaDrain,19,
270,Lotad,61,BubbleBeam,25,
270,Lotad,428,ZenHeadbutt,31,
271,Lombre,310,Astonish,1,
271,Lombre,71,Absorb,5,
271,Lombre,154,FurySwipes,15,
271,Lombre,61,BubbleBeam,25,
271,Lombre,428,ZenHeadbutt,31,
271,Lombre,56,HydroPump,45,
272,Ludicolo,310,Astonish,1,1
272,Ludicolo,72,MegaDrain,1,3
273,Seedot,153,Explosion,43,
274,Nuzleaf,75,RazorLeaf,1,1
274,Nuzleaf,1,Pound,1,2
274,Nuzleaf,185,FeintAttack,31,
274,Nuzleaf,326,Extrasensory,49,
275,Shiftry,185,FeintAttack,1,1
275,Shiftry,75,RazorLeaf,1,4
275,Shiftry,437,LeafStorm,49,
276,Taillow,64,Peck,1,1
276,Taillow,98,QuickAttack,7,
276,Taillow,17,WingAttack,13,
276,Taillow,403,AirSlash,53,
277,Swellow,403,AirSlash,1,1
277,Swellow,64,Peck,1,3
277,Swellow,98,QuickAttack,1,6
277,Swellow,98,QuickAttack,7,
277,Swellow,17,WingAttack,13,
277,Swellow,403,AirSlash,61,
278,Wingull,55,WaterGun,1,2
278,Wingull,17,WingAttack,9,
278,Wingull,352,WaterPulse,17,
278,Wingull,98,QuickAttack,22,
278,Wingull,228,Pursuit,30,
278,Wingull,403,AirSlash,46,
279,Pelipper,56,HydroPump,1,1
279,Pelipper,55,WaterGun,1,5
279,Pelipper,17,WingAttack,1,7
279,Pelipper,17,WingAttack,9,
279,Pelipper,352,WaterPulse,17,
279,Pelipper,56,HydroPump,58,
280,Ralts,93,Confusion,6,
280,Ralts,345,MagicalLeaf,21,
280,Ralts,94,Psychic,32,
281,Kirlia,93,Confusion,1,2
281,Kirlia,93,Confusion,6,
281,Kirlia,345,MagicalLeaf,22,
281,Kirlia,94,Psychic,36,
282,Gardevoir,585,Moonblast,1,1
282,Gardevoir,93,Confusion,1,6
282,Gardevoir,93,Confusion,6,
282,Gardevoir,345,MagicalLeaf,22,
282,Gardevoir,94,Psychic,40,
282,Gardevoir,585,Moonblast,85,
283,Surskit,145,Bubble,1,
283,Surskit,98,QuickAttack,7,
283,Surskit,61,BubbleBeam,25,
284,Masquerain,405,BugBuzz,1,2
284,Masquerain,145,Bubble,1,5
284,Masquerain,98,QuickAttack,1,6
284,Masquerain,98,QuickAttack,7,
284,Masquerain,16,Gust,22,
284,Masquerain,403,AirSlash,47,
284,Masquerain,405,BugBuzz,61,
285,Shroomish,71,Absorb,1,
285,Shroomish,33,Tackle,5,
285,Shroomish,72,MegaDrain,17,
285,Shroomish,29,Headbutt,21,
285,Shroomish,202,GigaDrain,37,
286,Breloom,71,Absorb,1,1
286,Breloom,33,Tackle,1,2
286,Breloom,33,Tackle,5,
286,Breloom,72,MegaDrain,17,
286,Breloom,29,Headbutt,21,
287,Slakoth,10,Scratch,1,1
287,Slakoth,185,FeintAttack,19,
288,Vigoroth,10,Scratch,1,2
288,Vigoroth,154,FurySwipes,19,
288,Vigoroth,163,Slash,31,
289,Slaking,359,HammerArm,1,1
289,Slaking,10,Scratch,1,4
289,Slaking,185,FeintAttack,19,
289,Slaking,359,HammerArm,67,
290,Nincada,10,Scratch,1,1
290,Nincada,141,LeechLife,5,
290,Nincada,154,FurySwipes,14,
290,Nincada,189,MudSlap,31,
290,Nincada,232,MetalClaw,38,
291,Ninjask,450,BugBite,1,1
291,Ninjask,10,Scratch,1,2
291,Ninjask,141,LeechLife,1,4
291,Ninjask,141,LeechLife,5,
291,Ninjask,154,FurySwipes,14,
291,Ninjask,210,FuryCutter,20,2
291,Ninjask,163,Slash,31,
291,Ninjask,404,XScissor,52,
292,Shedinja,10,Scratch,1,1
292,Shedinja,141,LeechLife,5,
292,Shedinja,154,FurySwipes,14,
292,Shedinja,425,ShadowSneak,38,
292,Shedinja,247,ShadowBall,59,
293,Whismur,1,Pound,1,
293,Whismur,310,Astonish,11,
294,Loudred,1,Pound,1,1
294,Loudred,310,Astonish,1,3
294,Loudred,310,Astonish,11,
294,Loudred,44,Bite,20,
295,Exploud,423,IceFang,1,2
295,Exploud,424,FireFang,1,3
295,Exploud,422,ThunderFang,1,4
295,Exploud,1,Pound,1,5
295,Exploud,310,Astonish,1,7
295,Exploud,310,Astonish,11,
295,Exploud,44,Bite,20,
295,Exploud,242,Crunch,40,
295,Exploud,63,HyperBeam,79,
296,Makuhita,33,Tackle,1,1
296,Makuhita,358,WakeUpSlap,34,
296,Makuhita,370,CloseCombat,40,
296,Makuhita,484,HeavySlam,46,
297,Hariyama,33,Tackle,1,2
297,Hariyama,358,WakeUpSlap,42,
297,Hariyama,370,CloseCombat,52,
297,Hariyama,484,HeavySlam,62,
298,Azurill,55,WaterGun,1,2
298,Azurill,145,Bubble,7,
298,Azurill,61,BubbleBeam,13,
299,Nosepass,33,Tackle,1,
299,Nosepass,88,RockThrow,11,
299,Nosepass,350,RockBlast,18,
299,Nosepass,209,Spark,25,
299,Nosepass,157,RockSlide,29,
299,Nosepass,408,PowerGem,32,
299,Nosepass,435,Discharge,39,
299,Nosepass,414,EarthPower,43,
299,Nosepass,444,StoneEdge,46,
299,Nosepass,192,ZapCannon,50,2
300,Skitty,33,Tackle,1,4
300,Skitty,185,FeintAttack,29,
300,Skitty,358,WakeUpSlap,32,
300,Skitty,38,DoubleEdge,42,
300,Skitty,583,PlayRough,49,
302,Sableye,428,ZenHeadbutt,1,2
302,Sableye,10,Scratch,1,4
302,Sableye,310,Astonish,11,
302,Sableye,154,FurySwipes,15,
302,Sableye,425,ShadowSneak,25,
302,Sableye,185,FeintAttack,32,
302,Sableye,408,PowerGem,43,
302,Sableye,428,ZenHeadbutt,53,
302,Sableye,247,ShadowBall,57,
303,Mawile,583,PlayRough,1,1
303,Mawile,442,IronHead,1,2
303,Mawile,584,FairyWind,1,5
303,Mawile,310,Astonish,1,6
303,Mawile,44,Bite,11,
303,Mawile,185,FeintAttack,26,
303,Mawile,242,Crunch,36,
303,Mawile,389,SuckerPunch,46,
303,Mawile,442,IronHead,56,
303,Mawile,583,PlayRough,60,
304,Aron,33,Tackle,1,1
304,Aron,189,MudSlap,4,
304,Aron,29,Headbutt,8,
304,Aron,232,MetalClaw,11,
304,Aron,36,TakeDown,22,
304,Aron,442,IronHead,25,
304,Aron,484,HeavySlam,43,
304,Aron,38,DoubleEdge,46,
305,Lairon,33,Tackle,1,1
305,Lairon,189,MudSlap,1,3
305,Lairon,29,Headbutt,1,4
305,Lairon,189,MudSlap,4,
305,Lairon,29,Headbutt,8,
305,Lairon,232,MetalClaw,11,
305,Lairon,36,TakeDown,22,
305,Lairon,442,IronHead,25,
305,Lairon,484,HeavySlam,51,
305,Lairon,38,DoubleEdge,56,
306,Aggron,33,Tackle,1,1
306,Aggron,189,MudSlap,1,3
306,Aggron,29,Headbutt,1,4
306,Aggron,189,MudSlap,4,
306,Aggron,29,Headbutt,8,
306,Aggron,232,MetalClaw,11,
306,Aggron,36,TakeDown,22,
306,Aggron,442,IronHead,25,
306,Aggron,484,HeavySlam,57,
306,Aggron,38,DoubleEdge,65,
307,Meditite,93,Confusion,8,
308,Medicham,428,ZenHeadbutt,1,1
308,Medicham,7,FirePunch,1,2
308,Medicham,9,ThunderPunch,1,3
308,Medicham,8,IcePunch,1,4
308,Medicham,93,Confusion,1,7
308,Medicham,93,Confusion,8,
309,Electrike,33,Tackle,1,
309,Electrike,98,QuickAttack,17,
309,Electrike,209,Spark,20,
309,Electrike,44,Bite,28,
309,Electrike,422,ThunderFang,33,
309,Electrike,435,Discharge,41,
309,Electrike,87,Thunder,52,
310,Manectric,424,FireFang,1,2
310,Manectric,33,Tackle,1,3
310,Manectric,98,QuickAttack,17,
310,Manectric,209,Spark,20,
310,Manectric,44,Bite,30,
310,Manectric,422,ThunderFang,37,
310,Manectric,435,Discharge,49,
310,Manectric,87,Thunder,66,
311,Plusle,98,QuickAttack,7,
311,Plusle,209,Spark,15,
311,Plusle,486,ElectroBall,29,
311,Plusle,129,Swift,31,
311,Plusle,87,Thunder,42,
312,Minun,98,QuickAttack,7,
312,Minun,209,Spark,15,
312,Minun,486,ElectroBall,29,
312,Minun,129,Swift,31,
312,Minun,87,Thunder,42,
313,Volbeat,33,Tackle,1,2
313,Volbeat,98,QuickAttack,17,
313,Volbeat,324,SignalBeam,25,
313,Volbeat,428,ZenHeadbutt,37,
313,Volbeat,405,BugBuzz,41,
313,Volbeat,38,DoubleEdge,45,
314,Illumise,33,Tackle,1,1
314,Illumise,98,QuickAttack,17,
314,Illumise,428,ZenHeadbutt,37,
314,Illumise,405,BugBuzz,41,
315,Roselia,71,Absorb,1,
315,Roselia,40,PoisonSting,7,
315,Roselia,72,MegaDrain,13,
315,Roselia,345,MagicalLeaf,19,
315,Roselia,202,GigaDrain,25,
316,Gulpin,1,Pound,1,
317,Swalot,1,Pound,1,3
318,Carvanha,44,Bite,1,2
318,Carvanha,423,IceFang,16,
318,Carvanha,242,Crunch,28,
318,Carvanha,36,TakeDown,38,
319,Sharpedo,400,NightSlash,1,1
319,Sharpedo,44,Bite,1,4
319,Sharpedo,423,IceFang,16,
319,Sharpedo,242,Crunch,28,
319,Sharpedo,163,Slash,30,
319,Sharpedo,400,NightSlash,56,
320,Wailmer,55,WaterGun,7,
320,Wailmer,205,Rollout,11,
320,Wailmer,310,Astonish,17,
320,Wailmer,352,WaterPulse,21,
320,Wailmer,56,HydroPump,47,
320,Wailmer,484,HeavySlam,50,
321,Wailord,55,WaterGun,1,3
321,Wailord,205,Rollout,1,4
321,Wailord,55,WaterGun,7,
321,Wailord,205,Rollout,11,
321,Wailord,310,Astonish,17,
321,Wailord,352,WaterPulse,21,
321,Wailord,56,HydroPump,62,
321,Wailord,484,HeavySlam,70,
322,Numel,33,Tackle,1,2
322,Numel,52,Ember,5,
322,Numel,436,LavaPlume,22,
322,Numel,414,EarthPower,26,
322,Numel,36,TakeDown,31,
322,Numel,89,Earthquake,40,
322,Numel,53,Flamethrower,43,
322,Numel,38,DoubleEdge,47,
323,Camerupt,33,Tackle,1,4
323,Camerupt,52,Ember,1,5
323,Camerupt,52,Ember,5,
323,Camerupt,436,LavaPlume,22,
323,Camerupt,414,EarthPower,26,
323,Camerupt,36,TakeDown,31,
323,Camerupt,157,RockSlide,33,
323,Camerupt,89,Earthquake,46,
324,Torkoal,517,Inferno,1,1
324,Torkoal,52,Ember,1,6
324,Torkoal,123,Smog,4,
324,Torkoal,53,Flamethrower,28,
324,Torkoal,436,LavaPlume,39,
324,Torkoal,517,Inferno,60,
325,Spoink,149,Psywave,7,
325,Spoink,60,Psybeam,14,
325,Spoink,428,ZenHeadbutt,26,
325,Spoink,408,PowerGem,33,
325,Spoink,94,Psychic,44,
326,Grumpig,149,Psywave,1,2
326,Grumpig,60,Psybeam,1,4
326,Grumpig,149,Psywave,7,
326,Grumpig,60,Psybeam,14,
326,Grumpig,428,ZenHeadbutt,26,
326,Grumpig,408,PowerGem,35,
326,Grumpig,94,Psychic,52,
327,Spinda,33,Tackle,1,
327,Spinda,185,FeintAttack,14,
327,Spinda,60,Psybeam,19,
327,Spinda,389,SuckerPunch,32,
327,Spinda,38,DoubleEdge,46,
328,Trapinch,276,Superpower,1,2
328,Trapinch,44,Bite,1,4
328,Trapinch,185,FeintAttack,7,
328,Trapinch,328,SandTomb,10,
328,Trapinch,189,MudSlap,13,
328,Trapinch,157,RockSlide,25,
328,Trapinch,242,Crunch,34,
328,Trapinch,414,EarthPower,39,
328,Trapinch,63,HyperBeam,49,
328,Trapinch,89,Earthquake,55,
328,Trapinch,276,Superpower,67,
329,Vibrava,185,FeintAttack,1,3
329,Vibrava,328,SandTomb,1,4
329,Vibrava,185,FeintAttack,7,
329,Vibrava,328,SandTomb,10,
329,Vibrava,189,MudSlap,13,
329,Vibrava,157,RockSlide,25,
329,Vibrava,225,DragonBreath,35,
329,Vibrava,414,EarthPower,39,
329,Vibrava,63,HyperBeam,49,
330,Flygon,185,FeintAttack,1,3
330,Flygon,328,SandTomb,1,4
330,Flygon,185,FeintAttack,7,
330,Flygon,328,SandTomb,10,
330,Flygon,189,MudSlap,13,
330,Flygon,157,RockSlide,25,
330,Flygon,225,DragonBreath,35,
330,Flygon,414,EarthPower,39,
330,Flygon,525,DragonTail,45,
330,Flygon,63,HyperBeam,49,
330,Flygon,337,DragonClaw,55,
331,Cacnea,40,PoisonSting,1,1
331,Cacnea,71,Absorb,5,
331,Cacnea,185,FeintAttack,29,
331,Cacnea,389,SuckerPunch,37,
332,Cacturne,279,Revenge,1,2
332,Cacturne,40,PoisonSting,1,3
332,Cacturne,71,Absorb,1,5
332,Cacturne,71,Absorb,5,
332,Cacturne,185,FeintAttack,29,
332,Cacturne,389,SuckerPunch,41,
333,Swablu,64,Peck,1,1
333,Swablu,310,Astonish,4,
333,Swablu,31,FuryAttack,10,
333,Swablu,36,TakeDown,25,
333,Swablu,406,DragonPulse,42,
333,Swablu,585,Moonblast,50,
334,Altaria,64,Peck,1,3
334,Altaria,310,Astonish,1,5
334,Altaria,310,Astonish,4,
334,Altaria,31,FuryAttack,10,
334,Altaria,36,TakeDown,25,
334,Altaria,225,DragonBreath,35,
334,Altaria,406,DragonPulse,48,
334,Altaria,585,Moonblast,60,
335,Zangoose,10,Scratch,1,1
335,Zangoose,98,QuickAttack,5,
335,Zangoose,210,FuryCutter,8,
335,Zangoose,228,Pursuit,12,
335,Zangoose,163,Slash,15,
335,Zangoose,279,Revenge,26,
335,Zangoose,404,XScissor,36,
335,Zangoose,370,CloseCombat,47,
336,Seviper,44,Bite,5,
336,Seviper,122,Lick,9,
336,Seviper,400,NightSlash,31,
336,Seviper,398,PoisonJab,42,
336,Seviper,242,Crunch,45,
337,Lunatone,88,RockThrow,1,2
337,Lunatone,33,Tackle,1,3
337,Lunatone,93,Confusion,1,5
337,Lunatone,88,RockThrow,5,
337,Lunatone,149,Psywave,17,
337,Lunatone,157,RockSlide,25,
337,Lunatone,94,Psychic,33,
337,Lunatone,444,StoneEdge,41,
337,Lunatone,153,Explosion,49,
337,Lunatone,585,Moonblast,50,
338,Solrock,88,RockThrow,1,2
338,Solrock,33,Tackle,1,3
338,Solrock,93,Confusion,1,5
338,Solrock,88,RockThrow,5,
338,Solrock,149,Psywave,17,
338,Solrock,157,RockSlide,25,
338,Solrock,94,Psychic,33,
338,Solrock,444,StoneEdge,41,
338,Solrock,76,SolarBeam,45,
338,Solrock,153,Explosion,49,
339,Barboach,189,MudSlap,1,
339,Barboach,55,WaterGun,10,
339,Barboach,426,MudBomb,14,
339,Barboach,352,WaterPulse,22,
339,Barboach,401,AquaTail,35,
339,Barboach,89,Earthquake,39,
340,Whiscash,428,ZenHeadbutt,1,1
340,Whiscash,189,MudSlap,1,3
340,Whiscash,55,WaterGun,10,
340,Whiscash,426,MudBomb,14,
340,Whiscash,352,WaterPulse,22,
340,Whiscash,401,AquaTail,39,
340,Whiscash,89,Earthquake,45,
341,Corphish,145,Bubble,1,
341,Corphish,61,BubbleBeam,20,
341,Corphish,400,NightSlash,35,
341,Corphish,242,Crunch,47,
342,Crawdaunt,145,Bubble,1,2
342,Crawdaunt,61,BubbleBeam,20,
342,Crawdaunt,129,Swift,30,
342,Crawdaunt,400,NightSlash,39,
342,Crawdaunt,242,Crunch,57,
343,Baltoy,93,Confusion,1,2
343,Baltoy,189,MudSlap,7,
343,Baltoy,60,Psybeam,13,
343,Baltoy,246,AncientPower,21,
343,Baltoy,326,Extrasensory,28,
343,Baltoy,414,EarthPower,37,
343,Baltoy,153,Explosion,49,
344,Claydol,93,Confusion,1,3
344,Claydol,189,MudSlap,7,
344,Claydol,60,Psybeam,13,
344,Claydol,246,AncientPower,21,
344,Claydol,326,Extrasensory,28,
344,Claydol,63,HyperBeam,36,
344,Claydol,414,EarthPower,40,
344,Claydol,153,Explosion,61,
345,Lileep,310,Astonish,1,1
345,Lileep,51,Acid,8,
345,Lileep,246,AncientPower,43,
346,Cradily,310,Astonish,1,5
346,Cradily,51,Acid,1,7
346,Cradily,51,Acid,8,
346,Cradily,246,AncientPower,36,
347,Anorith,10,Scratch,1,1
347,Anorith,55,WaterGun,13,
347,Anorith,232,MetalClaw,19,
347,Anorith,246,AncientPower,31,
347,Anorith,210,FuryCutter,37,
347,Anorith,163,Slash,43,
347,Anorith,350,RockBlast,49,
347,Anorith,404,XScissor,61,
348,Armaldo,10,Scratch,1,2
348,Armaldo,55,WaterGun,1,5
348,Armaldo,55,WaterGun,13,
348,Armaldo,232,MetalClaw,19,
348,Armaldo,246,AncientPower,31,
348,Armaldo,210,FuryCutter,37,
348,Armaldo,163,Slash,46,
348,Armaldo,350,RockBlast,55,
348,Armaldo,404,XScissor,73,
349,Feebas,33,Tackle,15,
350,Milotic,55,WaterGun,1,1
350,Milotic,352,WaterPulse,13,
350,Milotic,239,Twister,17,
350,Milotic,401,AquaTail,29,
350,Milotic,56,HydroPump,37,
351,Castform,33,Tackle,1,
351,Castform,55,WaterGun,10,1
351,Castform,52,Ember,10,2
351,Castform,181,PowderSnow,10,3
351,Castform,29,Headbutt,15,
351,Castform,56,HydroPump,40,1
351,Castform,126,FireBlast,40,2
351,Castform,59,Blizzard,40,3
352,Kecleon,246,AncientPower,1,2
352,Kecleon,310,Astonish,1,5
352,Kecleon,122,Lick,1,6
352,Kecleon,10,Scratch,1,7
352,Kecleon,185,FeintAttack,7,
352,Kecleon,154,FurySwipes,10,
352,Kecleon,60,Psybeam,18,
352,Kecleon,425,ShadowSneak,22,
352,Kecleon,163,Slash,27,
352,Kecleon,389,SuckerPunch,43,
352,Kecleon,246,AncientPower,55,
353,Shuppet,425,ShadowSneak,16,
353,Shuppet,185,FeintAttack,22,
353,Shuppet,506,Hex,26,
353,Shuppet,247,ShadowBall,30,
353,Shuppet,389,SuckerPunch,34,
354,Banette,425,ShadowSneak,16,
354,Banette,185,FeintAttack,22,
354,Banette,506,Hex,26,
354,Banette,247,ShadowBall,30,
354,Banette,389,SuckerPunch,34,
355,Duskull,310,Astonish,14,
355,Duskull,425,ShadowSneak,22,
355,Duskull,228,Pursuit,25,
355,Duskull,506,Hex,38,
356,Dusclops,7,FirePunch,1,1
356,Dusclops,8,IcePunch,1,2
356,Dusclops,9,ThunderPunch,1,3
356,Dusclops,310,Astonish,14,
356,Dusclops,425,ShadowSneak,22,
356,Dusclops,228,Pursuit,25,
356,Dusclops,506,Hex,42,
357,Tropius,437,LeafStorm,1,1
357,Tropius,16,Gust,1,5
357,Tropius,75,RazorLeaf,11,
357,Tropius,345,MagicalLeaf,31,
357,Tropius,403,AirSlash,50,
357,Tropius,76,SolarBeam,61,
357,Tropius,437,LeafStorm,71,
358,Chimecho,310,Astonish,9,
358,Chimecho,93,Confusion,14,
358,Chimecho,36,TakeDown,22,
358,Chimecho,149,Psywave,30,
358,Chimecho,38,DoubleEdge,33,
358,Chimecho,326,Extrasensory,46,
359,Absol,10,Scratch,1,6
359,Absol,98,QuickAttack,9,
359,Absol,228,Pursuit,12,
359,Absol,44,Bite,20,
359,Absol,163,Slash,28,
359,Absol,400,NightSlash,41,
359,Absol,389,SuckerPunch,50,
361,Snorunt,181,PowderSnow,1,1
361,Snorunt,44,Bite,10,
361,Snorunt,196,IcyWind,13,
361,Snorunt,29,Headbutt,19,
361,Snorunt,423,IceFang,28,
361,Snorunt,242,Crunch,31,
361,Snorunt,420,IceShard,37,
361,Snorunt,59,Blizzard,46,
362,Glalie,181,PowderSnow,1,2
362,Glalie,44,Bite,1,5
362,Glalie,44,Bite,10,
362,Glalie,196,IcyWind,13,
362,Glalie,29,Headbutt,19,
362,Glalie,423,IceFang,28,
362,Glalie,242,Crunch,31,
362,Glalie,58,IceBeam,37,
362,Glalie,59,Blizzard,51,
363,Spheal,181,PowderSnow,1,2
363,Spheal,55,WaterGun,1,4
363,Spheal,62,AuroraBeam,25,
363,Spheal,59,Blizzard,43,
364,Sealeo,181,PowderSnow,1,1
364,Sealeo,55,WaterGun,1,3
364,Sealeo,62,AuroraBeam,25,
364,Sealeo,59,Blizzard,47,
365,Walrein,242,Crunch,1,1
365,Walrein,181,PowderSnow,1,2
365,Walrein,55,WaterGun,1,4
365,Walrein,62,AuroraBeam,25,
365,Walrein,423,IceFang,44,
365,Walrein,59,Blizzard,52,
366,Clamperl,55,WaterGun,1,2
367,Huntail,44,Bite,6,
367,Huntail,352,WaterPulse,15,
367,Huntail,423,IceFang,24,
367,Huntail,242,Crunch,42,
367,Huntail,401,AquaTail,46,
367,Huntail,56,HydroPump,50,
368,Gorebyss,93,Confusion,6,
368,Gorebyss,352,WaterPulse,15,
368,Gorebyss,94,Psychic,42,
368,Gorebyss,401,AquaTail,46,
368,Gorebyss,56,HydroPump,50,
369,Relicanth,56,HydroPump,1,2
369,Relicanth,246,AncientPower,1,3
369,Relicanth,33,Tackle,1,5
369,Relicanth,55,WaterGun,8,
369,Relicanth,36,TakeDown,29,
369,Relicanth,246,AncientPower,43,
369,Relicanth,38,DoubleEdge,50,
369,Relicanth,56,HydroPump,71,
370,Luvdisc,33,Tackle,1,
370,Luvdisc,55,WaterGun,7,
370,Luvdisc,36,TakeDown,14,
370,Luvdisc,352,WaterPulse,22,
370,Luvdisc,56,HydroPump,40,
371,Bagon,44,Bite,5,
371,Bagon,29,Headbutt,16,
371,Bagon,52,Ember,25,
371,Bagon,225,DragonBreath,31,
371,Bagon,428,ZenHeadbutt,35,
371,Bagon,242,Crunch,46,
371,Bagon,337,DragonClaw,50,
371,Bagon,38,DoubleEdge,55,
372,Shelgon,44,Bite,1,2
372,Shelgon,29,Headbutt,1,4
372,Shelgon,44,Bite,5,
372,Shelgon,29,Headbutt,16,
372,Shelgon,52,Ember,25,
372,Shelgon,225,DragonBreath,32,
372,Shelgon,428,ZenHeadbutt,37,
372,Shelgon,242,Crunch,50,
372,Shelgon,337,DragonClaw,55,
372,Shelgon,38,DoubleEdge,61,
373,Salamence,38,DoubleEdge,1,1
373,Salamence,424,FireFang,1,2
373,Salamence,422,ThunderFang,1,3
373,Salamence,44,Bite,1,5
373,Salamence,29,Headbutt,1,7
373,Salamence,44,Bite,5,
373,Salamence,29,Headbutt,16,
373,Salamence,52,Ember,25,
373,Salamence,225,DragonBreath,32,
373,Salamence,428,ZenHeadbutt,37,
373,Salamence,242,Crunch,53,
373,Salamence,337,DragonClaw,61,
373,Salamence,38,DoubleEdge,70,
